,date,title,summary
10,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
11,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
12,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
13,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
14,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
15,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
16,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
17,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
18,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
19,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
20,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
21,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
22,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
23,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
24,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
25,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
26,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
27,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
28,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
29,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
30,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
31,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
32,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
33,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
34,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
35,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
36,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
37,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
38,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
39,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
40,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
41,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
42,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
43,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
44,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
45,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
46,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
47,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
48,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
49,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
50,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
51,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
52,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
53,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
54,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
55,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
56,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
57,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
58,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
59,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
60,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
61,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
62,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
63,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
64,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
65,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
66,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
67,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
68,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
69,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
70,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
71,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
72,2020.02.16.,"강승수 회장 ""한샘, 인테리어를 빅데이터 비즈니스로…7년내 年매출 10조 목표...",2002년 유가증권시장 상장 이후 7년간 성장통을 겪었으니까요. 그때도 심각한 정체라고는 생각 안 했어요.... 책 선물한 까닭은… 사업 플랫폼 온라인 전환 의지 강승수 한샘 회장은 최근 임원들에게 “꼭 읽어보라”며 책...
73,2020.02.16.,"韓銀 ""코로나19 여파… 국제유가 변동성 커졌다""","원유선물에 대한 투자심리도 위축됐다. 뉴욕상업거래소(NYMEX)에서 서부 텍사스산 원유(WTI) 비상업 순매수포지션은 지난달 7일 5억7000만배럴에서 이달 4일 4억배럴로 감소했다. 한은은 ""국제유가는 당분간 코로나19..."
74,2020.02.18.,"잘나가던 애플마저…""목표달성 힘들다""",이처럼 전 세계 실물경제에 비상이 걸리면서 국제 유가는 약세를 보일 것으로 점쳐진다. 이날 산유국 추가 감산 기대감으로 서부텍사스산원유(WTI) 선물은 전 거래일보다 배럴당 0.44% 상승한 52.28달러에 장을 마감했다....
75,2020.02.20.,올해 상장사 24곳 ‘상폐’ 갈림길,"사유가 발생했다. 역시 코스닥 상장사인 에스마크와 바이오빌, 피앤텔 등은 감사 범위제한에 계속... 또 이들은 올해 증권선물위원회가 정해주는 지정감사인의 감사를 받아야 하며, 감사 결과 2019회계연도 감사의견이..."
76,2020.02.21.,코로나로 커피시장 '콜록'…中 스타벅스 절반 문닫자 원두가격 30% '곤두박질...,런던 ICE선물거래소에서 커피 원두 가격은 코로나19 최초 확진자가 나온 지난해 12월 31일 이후 사흘 만에 약 30% 폭락했다. 국제 유가보다 더 큰 하락폭이다. 지난 20일 기준 커피 원두(0.45㎏ 기준) 가격은 104.95센트로...
77,2020.02.23.,불붙은 달러,"23일 런던ICE선물거래소에 따르면 지난 21일 유로화, 엔화, 파운드화 등 6개국 통화에 대한 달러 가치를... 지난 11~21일 유가증권시장에서만 3664억원어치를 순매도했다. 당분간 외국인 매도세가 이어질 가능성이 높아..."
78,2020.02.23.,코로나發 '회계감사 대란'…70곳 결산차질,당장 다음주 증권선물위원회 연결 재무제표 제출 기한이 다가왔지만 자회사의 결산 업무가 멈춰 있어 발을... 20일까지 유가증권시장 상장사 여덟 곳과 코스닥 상장사 60여 곳이 “중국 현지 사정으로 회계 결산에 애로를...
79,2020.02.24.,코로나19 공포에 금으로 대피… 상승 랠리 이어가는 금값,"신한 레버리지 금 선물 ETN(9.3%)와 KINDEX 골드선물 레버리지(합성 H)(7.8%), 삼성 레버리지 금 선물 ETN(H)(6.9... 최진영 이베스트투자증권 연구원도 ""석유 수요의 더딘 회복속도와 유가의 기저를 감안하면 올해 상반기..."
80,2020.02.10.,"[관점]메르스추경 비판했던 文, 코로나추경 꺼내면 '무능정부' 부메랑",정부 여당 입장에서는 경기가 주저앉는 상황에서 자연재해와 고유가 같은 돌발 악재는 ‘울고 싶은 데 뺨... 추경은 남발도 우려스러운 대목이지만 맞춤형 긴급수혈이라는 원래 취지에서 벗어나 종합선물세트형 선심성...
81,2020.02.14.,기관은 6兆 팔고 개미는 5兆 사고… 왜 정반대로 갈까요,"주식 선물 가격 약세와 현물 가격 강세에 따른 이른바 '매도 차익 거래' 수요가 늘어났기 때문이라고 보고 있다. ◇배당 챙긴 기관들 6조 순매도 13일 한국거래소에 따르면, 올 들어 지난 12일까지 유가증권시장에서..."
