,date,title,summary
11,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
12,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
13,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
14,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
15,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
16,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
17,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
18,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
19,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
20,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
21,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
22,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
23,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
24,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
25,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
26,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
27,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
28,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
29,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
30,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
31,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
32,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
33,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
34,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
35,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
36,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
37,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
38,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
39,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
40,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
41,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
42,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
43,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
44,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
45,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
46,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
47,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
48,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
49,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
50,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
51,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
52,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
53,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
54,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
55,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
56,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
57,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
58,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
59,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
60,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
61,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
62,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
63,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
64,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
65,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
66,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
67,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
68,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
69,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
70,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
71,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
72,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
73,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
74,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
75,2019.07.24.,코스피·코스닥 통합지수 이달 29일 최초로 출시,코스피200은 유가증권시장에 상장된 보통주 중 시장·산업 대표성과 유동성을 기준으로 선정된 200개 종목으로 구성된 지수다. 코스피200 선물·옵션 기초자산뿐 아니라 인덱스 펀드와 ETF 등 다양한 상품...
76,2019.07.24.,"'뚝뚝' 삼바의 눈물…""실적 부진, 예상보다 심각""",증권사들 목표주가 대거 낮춰 24일 유가증권시장에서 삼성바이오로직스는 8000원(2.77%) 떨어진 28만1000원에... 지난해 12월 삼성바이오로직스가 증권선물위원회의 고의 분식회계 결론 등에 대해 서울행정법원에 제기한...
77,2019.07.27.,"‘구리 박사’ 경기 예측, 4차 산업혁명 시대에도 통할까?",다만 유가를 기준으로 하는 경기 전망에는 치명적 단점이 있다. 경제적 요인 외에 가격을 움직이는 변수가... 이에 구리의 선물가격은 실물경제에 앞서 움직이는 선행지표 역할을 한다. ‘닥터 코퍼’(Dr.Copper·구리...
78,2019.07.29.,[국제상품시황]중동 공급차질 가능성에...WTI 0.79%↑,유가는 중동의 지정학적 갈등으로 인해 전반적으로 지지받는 모습을 보였다. 주초 이란의 영국 유조선... 약간 지지했으나 중국의 미국산 대두 수입취소 소식이 나오면서 결국 주간 기준 하락세로 장을 마감했다./NH선물
79,2019.08.02.,<美ㆍ中 무역전쟁>트럼프發 충격에 美증시·국제유가 줄하락,국제유가도 큰 폭으로 하락했다. 이날 뉴욕상업거래소(NYMEX)에서 9월 인도분 서부 텍사스산 원유(WTI) 선물가격은 전날보다 배럴당 7.9%(4.63달러) 하락한 53.95달러에 거래를 마쳤다. 하루 기준 하락 폭으로는 약...
80,2019.07.17.,원유ETF·ETN 하루새 6% 급락,"다만 금융투자 업계에선 국제유가가 추가로 급락할 가능성은 높지 않다고 보고 있다. 김광래 삼성선물 연구원은 ""미국과 이란은 협상에 대한 입장 차이가 크고, 시리아에서도 파이프라인 공격이 지속되는 등..."
81,2019.07.17.,후광효과·스토킹 호스…시사용어 알아야 高득점,◆ 증권거래세 유가증권인 주식을 매도할 때 부과되는 세금이다. 최근 거래의 유동성을 높이고자... ◆ 역외선물환 역외선물환은 만기에 계약 원금을 교환하지 않고 계약된 선물환율과 현물환율 간 차이만 계약 당시...
82,2019.07.19.,무인기 격추 주고받은 美·이란···국제유가도 꿈틀,이처럼 호르무즈 위기가 고조되면서 국제유가는 일제히 상승했다. 이날 뉴욕상업거래소(NYMEX)에서 8월 인도분 서부텍사스산원유(WTI)는 전날보다 배럴당 1.05% 오른 55.88달러에 거래됐으며 런던 ICE 선물거래소의 9월물...
83,2019.07.19.,[이지현의 두글자 발견 : 은사] 여덟 번째 창조의 날 각자에게 선물 주셨으니,"결코, 단 한 사람도 소유가치 이용가치 비교가치의 대상이 될 수 없다. 은사는 이런 하나님의 자녀에게 주시는 조건 없는 선물이다. 목회자들은 “은사는 특별한 사람만 받는 것이 아니라 모든 그리스도인에게 주신..."
84,2019.07.23.,해외달러채권 액티브ETF 첫 등장,"23일 한국거래소에 따르면 미래에셋자산운용의 'TIGER 미국달러단기채권액티브 ETF'가 24일 유가증권시장... 아울러 달러표시 회사채와 KP(Korean Paper), 미국 달러선물 등에 투자할 예정이다. 달러표시채권인 KP물..."
