,date,title,summary
0,"August 3, 2018",Oil price boom helps Petrobras increase profits thirtyfold,"...Higher oil prices averaged $74.35 per barrel during the quarter, the company said, compared to an average of $49.83 a barrel in the year ago period, offering a cushion over government-imposed fuel price..."
1,"July 26, 2018",ConocoPhillips profits gush higher on oil price rebound,"...“We’re benefiting from higher oil prices, but also driving underlying cash flow expansion,” said Mr Lance...."
2,"July 18, 2018",Pound falls as inflation data put August rate rise in doubt,...Analysts had expected that recent rises in the oil price would see the consumer price index rise by 2.6 per cent in the year to June 2018....
3,"July 27, 2018",Chevron upstream earnings double on oil price boom,"...“Results in 2018 benefited from higher crude oil prices, strong operations and higher production.”..."
4,"July 20, 2018",Oil price pressures German producer prices in June,"...Oil price pressures pushed German producer prices up at the fastest pace in nine months in June, as the price of petroleum products soared...."
5,"July 26, 2018",Oil price boosts profits at Spanish energy group Repsol,"...Repsol posted a 23 per cent jump in second-quarter profits, boosted by higher oil prices and production in a quarter marked by the Spanish oil major’s announcement of its €750m purchase of the Viesgo low-emissions..."
6,"August 10, 2018","Turkish oil prices are almost triple the level they were in 2008, when Brent hit $147.50","...The vast majority of oil trades internationally are settled in US dollars, so suffice to say this will be hurting...."
7,"July 12, 2018",Oil price tumbles in US as trade war fears rise,"...A slide in the oil price turned into a dive late on Wednesday, leaving the global crude benchmark with its biggest one-day decline in more than two years...."
8,"July 27, 2018",ExxonMobil and Chevron fall short of expectations,"...The quarterly results of US energy majors ExxonMobil and Chevron fell far short of Wall Street’s expectations on Friday, with the rally in oil prices to above $70 a barrel failing to resuscitate an industry..."
9,"July 25, 2018",US oil prices climb on bigger than expected crude draw,...US oil prices extended their gains on Wednesday after an official report showed a larger than expected draw in weekly crude and gasoline inventories....
10,"July 27, 2018",ExxonMobil earnings miss as lower output offsets higher oil prices,"...ExxonMobil, the world’s biggest publicly traded oil producer, reported second-quarter earnings that fell short of estimates as higher prices were offset by maintenance and a sharp fall in production...."
11,"August 7, 2018",Rosneft profits treble on higher oil prices,...global oil prices and a weathering of US sanctions against the company....
12,"July 23, 2018",Donald Trump threatens Iran with severe ‘consequences’,"...“I spoke to the president over the last several days, and President Trump told me that if Iran does anything at all to the negative, they will pay a price like few countries have ever paid before,” John..."
13,"August 7, 2018",Genel Energy profits jump on rising crude prices,"...But it came close to unravelling after it ran into a barrage of problems, from the oil price collapse to Isis militants attacking Iraqi Kurdistan...."
14,"August 5, 2018",Call for big oil groups to reveal crude-peak risk,...“It should be standard practice for energy companies to reveal their sensitivity to lower oil prices.”...
15,"July 31, 2018",BP hits ‘sweet spot’ as profits rise fourfold,...BP said higher oil prices and increasing production led to a fourfold rise in profits that narrowly surpassed expectations....
16,"July 12, 2018","Spare oil capacity to be ‘stretched to limit’, IEA warns","...The IEA’s comments come as a host of outages, from Venezuela to Libya, have tightened markets and boosted oil prices to as high as $80 a barrel in recent weeks...."
17,"July 27, 2018",ENI’S earnings jump 66 per cent in second quarter,"...Italian oil major ENI reported adjusted net profit surged by 66 per cent in the second quarter due to rising production and stronger crude prices, though results on Friday came in below analyst expectations..."
18,"July 13, 2018",Zion Oil confirms SEC investigation,...rumors are being spread by short-sellers interested in making a buck by seeing the stock price drop precipitously....
